2022-02-23 23:15:29.548482 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:15:29.548901 > 	There are 56 processors available to Pool.
2022-02-23 23:15:29.548954 > 	The branching factor is 2.
2022-02-23 23:15:29.548998 > 	The beam factor is 28.
2022-02-23 23:15:29.696970 > 	Creating a pool of 56 workers
2022-02-23 23:15:30.231768 > 	New best! 0.02896535361453321 at depth 0
2022-02-23 23:15:30.232361 > 	Popped a node with score: 0.28965353614533207 at depth: 0
2022-02-23 23:15:30.830889 > 	New best! score: 0.2814837233494675 at depth: 1
2022-02-23 23:15:30.831053 > 	Layer completed after 0.5986000187695026 seconds
2022-02-23 23:15:30.831778 > 	Popped a node with score: 0.2814837233494675 at depth: 1
2022-02-23 23:15:30.832291 > 	Popped a node with score: 0.29037741362670577 at depth: 1
2022-02-23 23:15:31.009924 > 	New best! score: 0.24896490032932106 at depth: 2
2022-02-23 23:15:31.082612 > 	New best! score: 0.22350249688614954 at depth: 2
2022-02-23 23:15:31.220482 > 	Layer completed after 0.387829527258873 seconds
2022-02-23 23:15:31.222143 > 	Popped a node with score: 0.22350249688614954 at depth: 2
2022-02-23 23:15:31.222313 > 	Popped a node with score: 0.24896490032932106 at depth: 2
2022-02-23 23:15:31.222450 > 	Popped a node with score: 0.28678084244412694 at depth: 2
2022-02-23 23:15:31.222986 > 	Popped a node with score: 0.2902364218514092 at depth: 2
2022-02-23 23:15:31.378256 > 	New best! score: 0.2234691721272667 at depth: 3
2022-02-23 23:15:31.492985 > 	New best! score: 0.21407886882195093 at depth: 3
2022-02-23 23:15:32.097095 > 	New best! score: 0.1968453209488179 at depth: 3
2022-02-23 23:15:32.097307 > 	Layer completed after 0.8741870932281017 seconds
2022-02-23 23:15:32.100276 > 	Popped a node with score: 0.1968453209488179 at depth: 3
2022-02-23 23:15:32.100781 > 	Popped a node with score: 0.21407886882195093 at depth: 3
2022-02-23 23:15:32.100878 > 	Popped a node with score: 0.2234691721272667 at depth: 3
2022-02-23 23:15:32.100973 > 	Popped a node with score: 0.22829274734501703 at depth: 3
2022-02-23 23:15:32.101057 > 	Popped a node with score: 0.23941378523521661 at depth: 3
2022-02-23 23:15:32.101132 > 	Popped a node with score: 0.24211310274888742 at depth: 3
2022-02-23 23:15:32.101205 > 	Popped a node with score: 0.24232914233943348 at depth: 3
2022-02-23 23:15:32.101276 > 	Popped a node with score: 0.2489648995160143 at depth: 3
2022-02-23 23:15:32.299436 > 	New best! score: 0.1012203452731898 at depth: 4
2022-02-23 23:15:32.431653 > 	New best! score: 0.09193442793466722 at depth: 4
2022-02-23 23:15:33.167688 > 	Layer completed after 1.0662456192076206 seconds
2022-02-23 23:15:33.173971 > 	Popped a node with score: 0.09193442793466722 at depth: 4
2022-02-23 23:15:33.174104 > 	Popped a node with score: 0.1012203452731898 at depth: 4
2022-02-23 23:15:33.174632 > 	Popped a node with score: 0.15912743739805202 at depth: 4
2022-02-23 23:15:33.174822 > 	Popped a node with score: 0.1624512744399359 at depth: 4
2022-02-23 23:15:33.174930 > 	Popped a node with score: 0.16582639679889932 at depth: 4
2022-02-23 23:15:33.175063 > 	Popped a node with score: 0.16893512914951314 at depth: 4
2022-02-23 23:15:33.175166 > 	Popped a node with score: 0.1768961572904707 at depth: 4
2022-02-23 23:15:33.175265 > 	Popped a node with score: 0.18668076940995026 at depth: 4
2022-02-23 23:15:33.175374 > 	Popped a node with score: 0.21402563089132975 at depth: 4
2022-02-23 23:15:33.175484 > 	Popped a node with score: 0.22346917564151147 at depth: 4
2022-02-23 23:15:33.175610 > 	Popped a node with score: 0.22493033026053777 at depth: 4
2022-02-23 23:15:33.175725 > 	Popped a node with score: 0.23330902285764754 at depth: 4
2022-02-23 23:15:33.175823 > 	Popped a node with score: 0.23330902580167712 at depth: 4
2022-02-23 23:15:33.175954 > 	Popped a node with score: 0.2394137784158168 at depth: 4
2022-02-23 23:15:33.176072 > 	Popped a node with score: 0.24211310839333644 at depth: 4
2022-02-23 23:15:33.176178 > 	Popped a node with score: 0.24896489802234523 at depth: 4
2022-02-23 23:15:33.473951 > 	New best! score: 0.0919328886117966 at depth: 5
2022-02-23 23:15:33.548834 > 	New best! score: 0.08419656632336103 at depth: 5
2022-02-23 23:15:34.740284 > 	Layer completed after 1.5639705955982208 seconds
2022-02-23 23:15:34.754175 > 	Popped a node with score: 0.08419656632336103 at depth: 5
2022-02-23 23:15:34.754318 > 	Popped a node with score: 0.0919328886117966 at depth: 5
2022-02-23 23:15:34.754427 > 	Popped a node with score: 0.09193288864779958 at depth: 5
2022-02-23 23:15:34.754529 > 	Popped a node with score: 0.09208953270761588 at depth: 5
2022-02-23 23:15:34.754636 > 	Popped a node with score: 0.09450664311464252 at depth: 5
2022-02-23 23:15:34.754733 > 	Popped a node with score: 0.1011768971994188 at depth: 5
2022-02-23 23:15:34.755171 > 	Popped a node with score: 0.10117689756594095 at depth: 5
2022-02-23 23:15:34.755246 > 	Popped a node with score: 0.11645559911825787 at depth: 5
2022-02-23 23:15:34.755316 > 	Popped a node with score: 0.13562967160952577 at depth: 5
2022-02-23 23:15:34.755385 > 	Popped a node with score: 0.14174162599101725 at depth: 5
2022-02-23 23:15:34.755453 > 	Popped a node with score: 0.14325544650689426 at depth: 5
2022-02-23 23:15:34.755520 > 	Popped a node with score: 0.1470995101839897 at depth: 5
2022-02-23 23:15:34.755587 > 	Popped a node with score: 0.15605671851566927 at depth: 5
2022-02-23 23:15:34.755654 > 	Popped a node with score: 0.15664266768329782 at depth: 5
2022-02-23 23:15:34.755720 > 	Popped a node with score: 0.15911797934509286 at depth: 5
2022-02-23 23:15:34.755785 > 	Popped a node with score: 0.15911797956419282 at depth: 5
2022-02-23 23:15:34.755853 > 	Popped a node with score: 0.1591274379697264 at depth: 5
2022-02-23 23:15:34.755921 > 	Popped a node with score: 0.15957936028420427 at depth: 5
2022-02-23 23:15:34.756001 > 	Popped a node with score: 0.16764463394275086 at depth: 5
2022-02-23 23:15:34.756071 > 	Popped a node with score: 0.168935131015723 at depth: 5
2022-02-23 23:15:34.756138 > 	Popped a node with score: 0.17577520850027295 at depth: 5
2022-02-23 23:15:34.756204 > 	Popped a node with score: 0.18553930616071934 at depth: 5
2022-02-23 23:15:34.756270 > 	Popped a node with score: 0.1863144506707951 at depth: 5
2022-02-23 23:15:34.756336 > 	Popped a node with score: 0.21402563192057344 at depth: 5
2022-02-23 23:15:34.756403 > 	Popped a node with score: 0.2234691724631167 at depth: 5
2022-02-23 23:15:34.756468 > 	Popped a node with score: 0.2249303276875344 at depth: 5
2022-02-23 23:15:34.756536 > 	Popped a node with score: 0.23330901680596683 at depth: 5
2022-02-23 23:15:34.756603 > 	Popped a node with score: 0.23330901739071197 at depth: 5
2022-02-23 23:15:35.344000 > 	New best! score: 0.04650831093972441 at depth: 6
2022-02-23 23:15:36.900715 > 	Layer completed after 2.1438970528542995 seconds
2022-02-23 23:15:36.928251 > 	Popped a node with score: 0.04650831093972441 at depth: 6
2022-02-23 23:15:36.928355 > 	Popped a node with score: 0.051783682904072204 at depth: 6
2022-02-23 23:15:36.928438 > 	Popped a node with score: 0.055076219336137155 at depth: 6
2022-02-23 23:15:36.928514 > 	Popped a node with score: 0.0611312594320782 at depth: 6
2022-02-23 23:15:36.928586 > 	Popped a node with score: 0.08189762806583056 at depth: 6
2022-02-23 23:15:36.928656 > 	Popped a node with score: 0.0830032993837323 at depth: 6
2022-02-23 23:15:36.928727 > 	Popped a node with score: 0.08300430929374203 at depth: 6
2022-02-23 23:15:36.928796 > 	Popped a node with score: 0.08313197614824697 at depth: 6
2022-02-23 23:15:36.928866 > 	Popped a node with score: 0.08340329765892052 at depth: 6
2022-02-23 23:15:36.928936 > 	Popped a node with score: 0.08343998071294212 at depth: 6
2022-02-23 23:15:36.929022 > 	Popped a node with score: 0.08470813131384136 at depth: 6
2022-02-23 23:15:36.929089 > 	Popped a node with score: 0.08475790626549162 at depth: 6
2022-02-23 23:15:36.929156 > 	Popped a node with score: 0.08560379737530566 at depth: 6
