2022-02-23 23:16:44.110436 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:16:44.110898 > 	There are 56 processors available to Pool.
2022-02-23 23:16:44.110954 > 	The branching factor is 2.
2022-02-23 23:16:44.110999 > 	The beam factor is 28.
2022-02-23 23:16:44.261651 > 	Creating a pool of 56 workers
2022-02-23 23:16:44.760436 > 	New best! 0.028965314156530853 at depth 0
2022-02-23 23:16:44.761029 > 	Popped a node with score: 0.2896531415653085 at depth: 0
2022-02-23 23:16:45.419087 > 	New best! score: 0.2814837232907871 at depth: 1
2022-02-23 23:16:45.419257 > 	Layer completed after 0.6581004559993744 seconds
2022-02-23 23:16:45.420153 > 	Popped a node with score: 0.2814837232907871 at depth: 1
2022-02-23 23:16:45.420335 > 	Popped a node with score: 0.29037741344082313 at depth: 1
2022-02-23 23:16:45.573076 > 	New best! score: 0.223502494362677 at depth: 2
2022-02-23 23:16:45.761403 > 	Layer completed after 0.3409081920981407 seconds
2022-02-23 23:16:45.763490 > 	Popped a node with score: 0.223502494362677 at depth: 2
2022-02-23 23:16:45.763662 > 	Popped a node with score: 0.24896490014265238 at depth: 2
2022-02-23 23:16:45.763805 > 	Popped a node with score: 0.28678083199460347 at depth: 2
2022-02-23 23:16:45.763966 > 	Popped a node with score: 0.29023643066312443 at depth: 2
2022-02-23 23:16:45.953259 > 	New best! score: 0.22346917532791266 at depth: 3
2022-02-23 23:16:46.005798 > 	New best! score: 0.21407886880822558 at depth: 3
2022-02-23 23:16:46.275032 > 	New best! score: 0.1968453199171054 at depth: 3
2022-02-23 23:16:46.440728 > 	Layer completed after 0.6766356937587261 seconds
2022-02-23 23:16:46.444230 > 	Popped a node with score: 0.1968453199171054 at depth: 3
2022-02-23 23:16:46.444383 > 	Popped a node with score: 0.21407886880822558 at depth: 3
2022-02-23 23:16:46.444534 > 	Popped a node with score: 0.22346917532791266 at depth: 3
2022-02-23 23:16:46.444657 > 	Popped a node with score: 0.22829274502730457 at depth: 3
2022-02-23 23:16:46.444786 > 	Popped a node with score: 0.23941377890285853 at depth: 3
2022-02-23 23:16:46.444908 > 	Popped a node with score: 0.24211310336424097 at depth: 3
2022-02-23 23:16:46.445171 > 	Popped a node with score: 0.24896489887410644 at depth: 3
2022-02-23 23:16:46.445261 > 	Popped a node with score: 0.2532557798725631 at depth: 3
2022-02-23 23:16:46.658299 > 	New best! score: 0.16893512855583082 at depth: 4
2022-02-23 23:16:46.664935 > 	New best! score: 0.15912743752630765 at depth: 4
2022-02-23 23:16:46.676484 > 	New best! score: 0.14709951162913915 at depth: 4
2022-02-23 23:16:46.704815 > 	New best! score: 0.10122034508471667 at depth: 4
2022-02-23 23:16:46.728638 > 	New best! score: 0.09193442807611141 at depth: 4
2022-02-23 23:16:47.729313 > 	Layer completed after 1.2838326320052147 seconds
2022-02-23 23:16:47.737203 > 	Popped a node with score: 0.09193442807611141 at depth: 4
2022-02-23 23:16:47.737364 > 	Popped a node with score: 0.10122034508471667 at depth: 4
2022-02-23 23:16:47.737542 > 	Popped a node with score: 0.14709951162913915 at depth: 4
2022-02-23 23:16:47.737691 > 	Popped a node with score: 0.15912743752630765 at depth: 4
2022-02-23 23:16:47.737840 > 	Popped a node with score: 0.16582639999212256 at depth: 4
2022-02-23 23:16:47.737988 > 	Popped a node with score: 0.16893512855583082 at depth: 4
2022-02-23 23:16:47.738111 > 	Popped a node with score: 0.17689615825842275 at depth: 4
2022-02-23 23:16:47.738232 > 	Popped a node with score: 0.18668077362703206 at depth: 4
2022-02-23 23:16:47.738368 > 	Popped a node with score: 0.2140256336377927 at depth: 4
2022-02-23 23:16:47.738500 > 	Popped a node with score: 0.2234691770999908 at depth: 4
2022-02-23 23:16:47.738923 > 	Popped a node with score: 0.22493033419128072 at depth: 4
2022-02-23 23:16:47.739015 > 	Popped a node with score: 0.2333090277296731 at depth: 4
2022-02-23 23:16:47.739111 > 	Popped a node with score: 0.2333090340900471 at depth: 4
2022-02-23 23:16:47.739276 > 	Popped a node with score: 0.2394137798527043 at depth: 4
2022-02-23 23:16:47.739367 > 	Popped a node with score: 0.2421131039382356 at depth: 4
2022-02-23 23:16:47.739459 > 	Popped a node with score: 0.24896490079647848 at depth: 4
2022-02-23 23:16:47.974604 > 	New best! score: 0.09193288864092508 at depth: 5
2022-02-23 23:16:48.033126 > 	New best! score: 0.08478026158659535 at depth: 5
2022-02-23 23:16:48.050670 > 	New best! score: 0.08419656578140677 at depth: 5
2022-02-23 23:16:48.978653 > 	Layer completed after 1.2388562001287937 seconds
2022-02-23 23:16:48.986454 > 	Popped a node with score: 0.08419656578140677 at depth: 5
2022-02-23 23:16:48.986510 > 	Popped a node with score: 0.08478026158659535 at depth: 5
2022-02-23 23:16:48.986551 > 	Popped a node with score: 0.08560386879015336 at depth: 5
2022-02-23 23:16:48.986589 > 	Popped a node with score: 0.09193288864092508 at depth: 5
2022-02-23 23:16:48.986625 > 	Popped a node with score: 0.09193288867297111 at depth: 5
2022-02-23 23:16:48.986659 > 	Popped a node with score: 0.09208953283222565 at depth: 5
2022-02-23 23:16:48.986692 > 	Popped a node with score: 0.09450664294045474 at depth: 5
2022-02-23 23:16:48.986726 > 	Popped a node with score: 0.10117689726808632 at depth: 5
2022-02-23 23:16:48.986759 > 	Popped a node with score: 0.10117689761066795 at depth: 5
2022-02-23 23:16:48.986792 > 	Popped a node with score: 0.11645559769317115 at depth: 5
2022-02-23 23:16:48.986825 > 	Popped a node with score: 0.13562967357049882 at depth: 5
2022-02-23 23:16:48.986857 > 	Popped a node with score: 0.14174162490642805 at depth: 5
2022-02-23 23:16:48.986889 > 	Popped a node with score: 0.14325544202185436 at depth: 5
2022-02-23 23:16:48.986921 > 	Popped a node with score: 0.1560567250777869 at depth: 5
2022-02-23 23:16:48.986975 > 	Popped a node with score: 0.15664266940816163 at depth: 5
2022-02-23 23:16:48.987012 > 	Popped a node with score: 0.1591179793343689 at depth: 5
2022-02-23 23:16:48.987048 > 	Popped a node with score: 0.15912743744156388 at depth: 5
2022-02-23 23:16:48.987082 > 	Popped a node with score: 0.16245128810078246 at depth: 5
2022-02-23 23:16:48.987116 > 	Popped a node with score: 0.16764463365663396 at depth: 5
2022-02-23 23:16:48.987150 > 	Popped a node with score: 0.16893512913466624 at depth: 5
2022-02-23 23:16:48.987184 > 	Popped a node with score: 0.17577521224788317 at depth: 5
2022-02-23 23:16:48.987218 > 	Popped a node with score: 0.18553930578210343 at depth: 5
2022-02-23 23:16:48.987262 > 	Popped a node with score: 0.1863144571541786 at depth: 5
2022-02-23 23:16:48.987295 > 	Popped a node with score: 0.21402563072733571 at depth: 5
2022-02-23 23:16:48.987328 > 	Popped a node with score: 0.22346917247236542 at depth: 5
2022-02-23 23:16:48.987360 > 	Popped a node with score: 0.22493032979006788 at depth: 5
2022-02-23 23:16:48.987392 > 	Popped a node with score: 0.23330901510210633 at depth: 5
2022-02-23 23:16:48.987424 > 	Popped a node with score: 0.23330902028154954 at depth: 5
2022-02-23 23:16:49.484755 > 	New best! score: 0.0611312595442286 at depth: 6
2022-02-23 23:16:49.611368 > 	New best! score: 0.055076219609792254 at depth: 6
2022-02-23 23:16:49.839775 > 	New best! score: 0.0465083108519615 at depth: 6
2022-02-23 23:16:51.098736 > 	Layer completed after 2.1110609211027622 seconds
2022-02-23 23:16:51.127883 > 	Popped a node with score: 0.0465083108519615 at depth: 6
2022-02-23 23:16:51.128002 > 	Popped a node with score: 0.05178368363924135 at depth: 6
2022-02-23 23:16:51.128086 > 	Popped a node with score: 0.055076219609792254 at depth: 6
2022-02-23 23:16:51.128180 > 	Popped a node with score: 0.0611312595442286 at depth: 6
2022-02-23 23:16:51.128260 > 	Popped a node with score: 0.06941095624831528 at depth: 6
