2022-02-23 23:16:19.881635 > 	Starting compilation of LCUcircYbasis
2022-02-23 23:16:19.881991 > 	There are 56 processors available to Pool.
2022-02-23 23:16:19.882038 > 	The branching factor is 2.
2022-02-23 23:16:19.882078 > 	The beam factor is 28.
2022-02-23 23:16:20.028379 > 	Creating a pool of 56 workers
2022-02-23 23:16:20.553275 > 	New best! 0.028965327393529184 at depth 0
2022-02-23 23:16:20.555303 > 	Popped a node with score: 0.28965327393529183 at depth: 0
2022-02-23 23:16:21.167759 > 	New best! score: 0.2814837248172616 at depth: 1
2022-02-23 23:16:21.168063 > 	Layer completed after 0.6126034110784531 seconds
2022-02-23 23:16:21.169780 > 	Popped a node with score: 0.2814837248172616 at depth: 1
2022-02-23 23:16:21.170443 > 	Popped a node with score: 0.29037741345767 at depth: 1
2022-02-23 23:16:21.351009 > 	New best! score: 0.24896490014358674 at depth: 2
2022-02-23 23:16:21.387386 > 	New best! score: 0.22359303293692656 at depth: 2
2022-02-23 23:16:21.573210 > 	Layer completed after 0.40234673768281937 seconds
2022-02-23 23:16:21.576785 > 	Popped a node with score: 0.22359303293692656 at depth: 2
2022-02-23 23:16:21.576930 > 	Popped a node with score: 0.24896490014358674 at depth: 2
2022-02-23 23:16:21.577080 > 	Popped a node with score: 0.28678083856149295 at depth: 2
2022-02-23 23:16:21.577717 > 	Popped a node with score: 0.2902364287621033 at depth: 2
2022-02-23 23:16:21.793308 > 	New best! score: 0.22346917264586807 at depth: 3
2022-02-23 23:16:21.889548 > 	New best! score: 0.21407887377354307 at depth: 3
2022-02-23 23:16:21.908455 > 	New best! score: 0.19684532109308095 at depth: 3
2022-02-23 23:16:22.294701 > 	Layer completed after 0.7168452702462673 seconds
2022-02-23 23:16:22.300298 > 	Popped a node with score: 0.19684532109308095 at depth: 3
2022-02-23 23:16:22.300681 > 	Popped a node with score: 0.21407887377354307 at depth: 3
2022-02-23 23:16:22.300954 > 	Popped a node with score: 0.22346917264586807 at depth: 3
2022-02-23 23:16:22.301081 > 	Popped a node with score: 0.22829275161393536 at depth: 3
2022-02-23 23:16:22.301201 > 	Popped a node with score: 0.23941378453407702 at depth: 3
2022-02-23 23:16:22.301326 > 	Popped a node with score: 0.24211310593887103 at depth: 3
2022-02-23 23:16:22.301438 > 	Popped a node with score: 0.2489648976751221 at depth: 3
2022-02-23 23:16:22.301544 > 	Popped a node with score: 0.2532557759961164 at depth: 3
2022-02-23 23:16:22.492061 > 	New best! score: 0.10122034571560967 at depth: 4
2022-02-23 23:16:22.514484 > 	New best! score: 0.0919344278646601 at depth: 4
2022-02-23 23:16:23.429556 > 	Layer completed after 1.1276337392628193 seconds
2022-02-23 23:16:23.444285 > 	Popped a node with score: 0.0919344278646601 at depth: 4
2022-02-23 23:16:23.444766 > 	Popped a node with score: 0.10122034571560967 at depth: 4
2022-02-23 23:16:23.444853 > 	Popped a node with score: 0.14709950944724937 at depth: 4
2022-02-23 23:16:23.445017 > 	Popped a node with score: 0.1591274380044948 at depth: 4
2022-02-23 23:16:23.445217 > 	Popped a node with score: 0.16582639660884457 at depth: 4
2022-02-23 23:16:23.445301 > 	Popped a node with score: 0.1689351286636589 at depth: 4
