2022-02-23 23:10:54.795108 > 	Starting compilation of PauliZ100
2022-02-23 23:10:54.795535 > 	There are 56 processors available to Pool.
2022-02-23 23:10:54.795583 > 	The branching factor is 2.
2022-02-23 23:10:54.795624 > 	The beam factor is 28.
2022-02-23 23:10:54.932675 > 	Creating a pool of 56 workers
2022-02-23 23:10:54.968569 > 	New best! 0.0398213432097971 at depth 0
2022-02-23 23:10:54.969156 > 	Popped a node with score: 0.398213432097971 at depth: 0
2022-02-23 23:10:55.080803 > 	New best! score: 0.3181721059215773 at depth: 1
2022-02-23 23:10:55.163490 > 	Layer completed after 0.1942041851580143 seconds
2022-02-23 23:10:55.164300 > 	Popped a node with score: 0.3181721059215773 at depth: 1
2022-02-23 23:10:55.164463 > 	Popped a node with score: 0.38880684186987535 at depth: 1
2022-02-23 23:10:55.324892 > 	New best! score: 0.29289321942805635 at depth: 2
2022-02-23 23:10:55.454987 > 	Layer completed after 0.2903169319033623 seconds
2022-02-23 23:10:55.456504 > 	Popped a node with score: 0.29289321942805635 at depth: 2
2022-02-23 23:10:55.456676 > 	Popped a node with score: 0.317855749208832 at depth: 2
2022-02-23 23:10:55.456818 > 	Popped a node with score: 0.3178557498875252 at depth: 2
2022-02-23 23:10:55.456959 > 	Popped a node with score: 0.38644997442542617 at depth: 2
2022-02-23 23:10:55.579206 > 	New best! score: 0.2928932189795528 at depth: 3
2022-02-23 23:10:55.698576 > 	New best! score: 0.14744979748380793 at depth: 3
2022-02-23 23:10:56.402804 > 	Layer completed after 0.9453467130661011 seconds
2022-02-23 23:10:56.406100 > 	Popped a node with score: 0.14744979748380793 at depth: 3
2022-02-23 23:10:56.406320 > 	Popped a node with score: 0.2928932189795528 at depth: 3
2022-02-23 23:10:56.406469 > 	Popped a node with score: 0.31760172081966 at depth: 3
2022-02-23 23:10:56.406595 > 	Popped a node with score: 0.3176017240064102 at depth: 3
2022-02-23 23:10:56.406774 > 	Popped a node with score: 0.317855750290472 at depth: 3
2022-02-23 23:10:56.406936 > 	Popped a node with score: 0.32247105538786935 at depth: 3
2022-02-23 23:10:56.407082 > 	Popped a node with score: 0.32247107151713594 at depth: 3
2022-02-23 23:10:56.407206 > 	Popped a node with score: 0.38644997457899266 at depth: 3
2022-02-23 23:10:56.680439 > 	New best! score: 0.07666354881346749 at depth: 4
2022-02-23 23:10:56.736401 > 	New best! score: 0.07666354847303669 at depth: 4
2022-02-23 23:10:56.781120 > 	New best! score: 0.07666354844748136 at depth: 4
2022-02-23 23:10:57.616671 > 	Layer completed after 1.2093688808381557 seconds
2022-02-23 23:10:57.623135 > 	Popped a node with score: 0.07666354844748136 at depth: 4
2022-02-23 23:10:57.623296 > 	Popped a node with score: 0.07666354847303669 at depth: 4
2022-02-23 23:10:57.623434 > 	Popped a node with score: 0.07666354881346749 at depth: 4
2022-02-23 23:10:57.623583 > 	Popped a node with score: 0.14744980362233817 at depth: 4
2022-02-23 23:10:57.623712 > 	Popped a node with score: 0.29080579788449223 at depth: 4
2022-02-23 23:10:57.623852 > 	Popped a node with score: 0.29080579889408964 at depth: 4
2022-02-23 23:10:57.624293 > 	Popped a node with score: 0.2928932190856788 at depth: 4
2022-02-23 23:10:57.624396 > 	Popped a node with score: 0.29341656009597394 at depth: 4
2022-02-23 23:10:57.624483 > 	Popped a node with score: 0.2934165662071724 at depth: 4
2022-02-23 23:10:57.624559 > 	Popped a node with score: 0.293416566683819 at depth: 4
2022-02-23 23:10:57.624635 > 	Popped a node with score: 0.31760171652358826 at depth: 4
2022-02-23 23:10:57.624709 > 	Popped a node with score: 0.31760172173937284 at depth: 4
2022-02-23 23:10:57.624782 > 	Popped a node with score: 0.31785574973353214 at depth: 4
2022-02-23 23:10:57.624854 > 	Popped a node with score: 0.32247106507325785 at depth: 4
2022-02-23 23:10:57.624926 > 	Popped a node with score: 0.3888068333445718 at depth: 4
2022-02-23 23:10:57.625017 > 	Popped a node with score: 0.39758880610701053 at depth: 4
2022-02-23 23:10:57.867677 > 	New best! score: 2.220446049250313e-16 at depth: 5
2022-02-23 23:11:05.750177 > 	Layer completed after 8.124708998948336 seconds
2022-02-23 23:11:05.792398 > 	Finished compilation at depth 5 with score 2.220446049250313e-16 after 10.996995702385902 seconds.
2022-02-23 23:11:05.793754 > 	Finished compilation of PauliZ100
2022-02-23 23:11:05.796535 > 	Recorded results from compilation.
2022-02-23 23:11:05.796715 > 	Deleted checkpoint file.
