2022-02-23 23:16:07.902758 > 	Starting compilation of LCUcircXbasis
2022-02-23 23:16:07.903261 > 	There are 56 processors available to Pool.
2022-02-23 23:16:07.903311 > 	The branching factor is 2.
2022-02-23 23:16:07.903353 > 	The beam factor is 28.
2022-02-23 23:16:08.059642 > 	Creating a pool of 56 workers
2022-02-23 23:16:08.092968 > 	New best! 0.028965930853121147 at depth 0
2022-02-23 23:16:08.093583 > 	Popped a node with score: 0.28965930853121147 at depth: 0
2022-02-23 23:16:08.643581 > 	New best! score: 0.28148372441152214 at depth: 1
2022-02-23 23:16:08.643818 > 	Layer completed after 0.5501082465052605 seconds
2022-02-23 23:16:08.644703 > 	Popped a node with score: 0.28148372441152214 at depth: 1
2022-02-23 23:16:08.644866 > 	Popped a node with score: 0.2903774149827648 at depth: 1
2022-02-23 23:16:08.808322 > 	New best! score: 0.2235024945249091 at depth: 2
2022-02-23 23:16:08.993038 > 	Layer completed after 0.34788477048277855 seconds
2022-02-23 23:16:08.994587 > 	Popped a node with score: 0.2235024945249091 at depth: 2
2022-02-23 23:16:08.994738 > 	Popped a node with score: 0.24896490365739554 at depth: 2
2022-02-23 23:16:08.995220 > 	Popped a node with score: 0.2867808361762333 at depth: 2
2022-02-23 23:16:08.995317 > 	Popped a node with score: 0.2902364233865381 at depth: 2
2022-02-23 23:16:09.174760 > 	New best! score: 0.22346917460938587 at depth: 3
2022-02-23 23:16:09.239639 > 	New best! score: 0.21407887252196856 at depth: 3
2022-02-23 23:16:09.304893 > 	New best! score: 0.19684531808754746 at depth: 3
2022-02-23 23:16:09.585768 > 	Layer completed after 0.590101808309555 seconds
2022-02-23 23:16:09.588810 > 	Popped a node with score: 0.19684531808754746 at depth: 3
2022-02-23 23:16:09.589001 > 	Popped a node with score: 0.21407887252196856 at depth: 3
2022-02-23 23:16:09.589142 > 	Popped a node with score: 0.22346917460938587 at depth: 3
2022-02-23 23:16:09.589612 > 	Popped a node with score: 0.22829274807261846 at depth: 3
2022-02-23 23:16:09.589708 > 	Popped a node with score: 0.23941378367457977 at depth: 3
2022-02-23 23:16:09.589786 > 	Popped a node with score: 0.24211310492289695 at depth: 3
2022-02-23 23:16:09.589862 > 	Popped a node with score: 0.24896490113258773 at depth: 3
2022-02-23 23:16:09.589934 > 	Popped a node with score: 0.25325578155868 at depth: 3
2022-02-23 23:16:09.793371 > 	New best! score: 0.09193442808964702 at depth: 4
2022-02-23 23:16:10.602887 > 	Layer completed after 1.0127230063080788 seconds
2022-02-23 23:16:10.609765 > 	Popped a node with score: 0.09193442808964702 at depth: 4
2022-02-23 23:16:10.610111 > 	Popped a node with score: 0.15912743751718927 at depth: 4
2022-02-23 23:16:10.610267 > 	Popped a node with score: 0.16245128499099215 at depth: 4
2022-02-23 23:16:10.610538 > 	Popped a node with score: 0.16893512801280142 at depth: 4
2022-02-23 23:16:10.610767 > 	Popped a node with score: 0.1693818645473294 at depth: 4
2022-02-23 23:16:10.611276 > 	Popped a node with score: 0.17689616347813053 at depth: 4
2022-02-23 23:16:10.611376 > 	Popped a node with score: 0.18553930597185164 at depth: 4
2022-02-23 23:16:10.611458 > 	Popped a node with score: 0.18668077351572687 at depth: 4
2022-02-23 23:16:10.611536 > 	Popped a node with score: 0.21402563235812122 at depth: 4
2022-02-23 23:16:10.611612 > 	Popped a node with score: 0.2234691719987274 at depth: 4
2022-02-23 23:16:10.611687 > 	Popped a node with score: 0.22493033382066963 at depth: 4
2022-02-23 23:16:10.611763 > 	Popped a node with score: 0.2333090213893878 at depth: 4
2022-02-23 23:16:10.611838 > 	Popped a node with score: 0.23330903252707647 at depth: 4
2022-02-23 23:16:10.611911 > 	Popped a node with score: 0.23941378075224162 at depth: 4
2022-02-23 23:16:10.611999 > 	Popped a node with score: 0.2421131037104145 at depth: 4
2022-02-23 23:16:10.612075 > 	Popped a node with score: 0.24896489742527905 at depth: 4
2022-02-23 23:16:10.896515 > 	New best! score: 0.0856038688705858 at depth: 5
2022-02-23 23:16:10.916507 > 	New best! score: 0.08419656525226249 at depth: 5
2022-02-23 23:16:11.932115 > 	Layer completed after 1.3196768462657928 seconds
2022-02-23 23:16:11.940196 > 	Popped a node with score: 0.08419656525226249 at depth: 5
2022-02-23 23:16:11.940313 > 	Popped a node with score: 0.08478026187806498 at depth: 5
2022-02-23 23:16:11.940424 > 	Popped a node with score: 0.0856038688705858 at depth: 5
2022-02-23 23:16:11.940529 > 	Popped a node with score: 0.0919328887714671 at depth: 5
2022-02-23 23:16:11.940619 > 	Popped a node with score: 0.091932889779624 at depth: 5
2022-02-23 23:16:11.940699 > 	Popped a node with score: 0.09208953278822418 at depth: 5
2022-02-23 23:16:11.940774 > 	Popped a node with score: 0.09450664286772725 at depth: 5
2022-02-23 23:16:11.940849 > 	Popped a node with score: 0.10117689721045864 at depth: 5
2022-02-23 23:16:11.940924 > 	Popped a node with score: 0.10117689741355529 at depth: 5
2022-02-23 23:16:11.941027 > 	Popped a node with score: 0.1164555974689585 at depth: 5
2022-02-23 23:16:11.941156 > 	Popped a node with score: 0.13562967046716234 at depth: 5
2022-02-23 23:16:11.941291 > 	Popped a node with score: 0.1417416260757942 at depth: 5
2022-02-23 23:16:11.941382 > 	Popped a node with score: 0.14325544130214585 at depth: 5
2022-02-23 23:16:11.941460 > 	Popped a node with score: 0.14709950990393583 at depth: 5
2022-02-23 23:16:11.941535 > 	Popped a node with score: 0.15605672433649853 at depth: 5
2022-02-23 23:16:11.941609 > 	Popped a node with score: 0.156642666646978 at depth: 5
2022-02-23 23:16:11.941683 > 	Popped a node with score: 0.15911797949683193 at depth: 5
2022-02-23 23:16:11.941756 > 	Popped a node with score: 0.1591274403175731 at depth: 5
2022-02-23 23:16:11.941830 > 	Popped a node with score: 0.1645681901279038 at depth: 5
2022-02-23 23:16:11.941904 > 	Popped a node with score: 0.16764463378318895 at depth: 5
2022-02-23 23:16:11.941990 > 	Popped a node with score: 0.16893512888648066 at depth: 5
2022-02-23 23:16:11.942067 > 	Popped a node with score: 0.1757752121501165 at depth: 5
2022-02-23 23:16:11.942138 > 	Popped a node with score: 0.18631444279268194 at depth: 5
2022-02-23 23:16:11.942211 > 	Popped a node with score: 0.214025633889517 at depth: 5
2022-02-23 23:16:11.942285 > 	Popped a node with score: 0.22346917666721944 at depth: 5
2022-02-23 23:16:11.942357 > 	Popped a node with score: 0.22493033558614361 at depth: 5
2022-02-23 23:16:11.942429 > 	Popped a node with score: 0.23330902470383275 at depth: 5
2022-02-23 23:16:11.942503 > 	Popped a node with score: 0.23330902523555797 at depth: 5
2022-02-23 23:16:12.539200 > 	New best! score: 0.06113125931097174 at depth: 6
2022-02-23 23:16:12.780426 > 	New best! score: 0.05462531000133097 at depth: 6
2022-02-23 23:16:12.826087 > 	New best! score: 0.05178368294724234 at depth: 6
2022-02-23 23:16:13.976388 > 	Layer completed after 2.0337079130113125 seconds
2022-02-23 23:16:14.005522 > 	Popped a node with score: 0.05178368294724234 at depth: 6
2022-02-23 23:16:14.005619 > 	Popped a node with score: 0.05462531000133097 at depth: 6
2022-02-23 23:16:14.005696 > 	Popped a node with score: 0.05507622035327264 at depth: 6
2022-02-23 23:16:14.005767 > 	Popped a node with score: 0.06113125931097174 at depth: 6
2022-02-23 23:16:14.005834 > 	Popped a node with score: 0.06941095705613609 at depth: 6
2022-02-23 23:16:14.005899 > 	Popped a node with score: 0.08169487614949289 at depth: 6
2022-02-23 23:16:14.005980 > 	Popped a node with score: 0.08189762829495839 at depth: 6
2022-02-23 23:16:14.006049 > 	Popped a node with score: 0.08300329992707023 at depth: 6
2022-02-23 23:16:14.006116 > 	Popped a node with score: 0.0830043105671302 at depth: 6
2022-02-23 23:16:14.006181 > 	Popped a node with score: 0.08340329769363242 at depth: 6
