2022-02-23 23:11:28.565704 > 	Starting compilation of PauliZ001
2022-02-23 23:11:28.566074 > 	There are 56 processors available to Pool.
2022-02-23 23:11:28.566121 > 	The branching factor is 2.
2022-02-23 23:11:28.566159 > 	The beam factor is 28.
2022-02-23 23:11:28.698558 > 	Creating a pool of 56 workers
2022-02-23 23:11:28.858557 > 	New best! 0.04099097023628763 at depth 0
2022-02-23 23:11:28.859167 > 	Popped a node with score: 0.40990970236287627 at depth: 0
2022-02-23 23:11:29.062697 > 	New best! score: 0.2626635822838349 at depth: 1
2022-02-23 23:11:29.062856 > 	Layer completed after 0.20357755571603775 seconds
2022-02-23 23:11:29.063515 > 	Popped a node with score: 0.2626635822838349 at depth: 1
2022-02-23 23:11:29.064123 > 	Popped a node with score: 0.41464441408699393 at depth: 1
2022-02-23 23:11:29.278891 > 	New best! score: 0.2623099327488382 at depth: 2
2022-02-23 23:11:29.320427 > 	Layer completed after 0.2561591602861881 seconds
2022-02-23 23:11:29.322170 > 	Popped a node with score: 0.2623099327488382 at depth: 2
2022-02-23 23:11:29.322663 > 	Popped a node with score: 0.2688895547274718 at depth: 2
2022-02-23 23:11:29.322990 > 	Popped a node with score: 0.26888955744395493 at depth: 2
2022-02-23 23:11:29.323121 > 	Popped a node with score: 0.3197482682346994 at depth: 2
2022-02-23 23:11:29.485413 > 	New best! score: 0.18285754574706814 at depth: 3
2022-02-23 23:11:29.488958 > 	New best! score: 0.18285754341585903 at depth: 3
2022-02-23 23:11:29.548723 > 	New best! score: 0.11934017356757898 at depth: 3
2022-02-23 23:11:29.615964 > 	Layer completed after 0.2924645133316517 seconds
2022-02-23 23:11:29.618674 > 	Popped a node with score: 0.11934017356757898 at depth: 3
2022-02-23 23:11:29.619189 > 	Popped a node with score: 0.18285754341585903 at depth: 3
2022-02-23 23:11:29.619282 > 	Popped a node with score: 0.18285754574706814 at depth: 3
2022-02-23 23:11:29.619357 > 	Popped a node with score: 0.26230993202867625 at depth: 3
2022-02-23 23:11:29.619427 > 	Popped a node with score: 0.26868945992845195 at depth: 3
2022-02-23 23:11:29.619495 > 	Popped a node with score: 0.26868946026920093 at depth: 3
2022-02-23 23:11:29.619563 > 	Popped a node with score: 0.2686894604027692 at depth: 3
2022-02-23 23:11:29.619628 > 	Popped a node with score: 0.37926824397494585 at depth: 3
2022-02-23 23:11:29.848426 > 	New best! score: 0.11887864464943332 at depth: 4
2022-02-23 23:11:29.851199 > 	New best! score: 0.0992104242548143 at depth: 4
2022-02-23 23:11:29.902597 > 	New best! score: 0.0988202344565503 at depth: 4
2022-02-23 23:11:30.011919 > 	Layer completed after 0.3919694423675537 seconds
2022-02-23 23:11:30.018484 > 	Popped a node with score: 0.0988202344565503 at depth: 4
2022-02-23 23:11:30.018594 > 	Popped a node with score: 0.0992104242548143 at depth: 4
2022-02-23 23:11:30.018679 > 	Popped a node with score: 0.11530585389342773 at depth: 4
2022-02-23 23:11:30.018759 > 	Popped a node with score: 0.1153058559705199 at depth: 4
2022-02-23 23:11:30.018834 > 	Popped a node with score: 0.11887864464943332 at depth: 4
2022-02-23 23:11:30.018908 > 	Popped a node with score: 0.18156433165016495 at depth: 4
2022-02-23 23:11:30.018994 > 	Popped a node with score: 0.18156433206781386 at depth: 4
2022-02-23 23:11:30.019083 > 	Popped a node with score: 0.18213303444767703 at depth: 4
2022-02-23 23:11:30.019166 > 	Popped a node with score: 0.18213303446650064 at depth: 4
2022-02-23 23:11:30.019240 > 	Popped a node with score: 0.182133035801894 at depth: 4
2022-02-23 23:11:30.019312 > 	Popped a node with score: 0.26230993181578666 at depth: 4
2022-02-23 23:11:30.019382 > 	Popped a node with score: 0.2686894573093288 at depth: 4
2022-02-23 23:11:30.019452 > 	Popped a node with score: 0.2686894579707514 at depth: 4
2022-02-23 23:11:30.019522 > 	Popped a node with score: 0.26868945947652967 at depth: 4
2022-02-23 23:11:30.019590 > 	Popped a node with score: 0.26868945968414415 at depth: 4
2022-02-23 23:11:30.019658 > 	Popped a node with score: 0.3792682506316756 at depth: 4
2022-02-23 23:11:30.301030 > 	New best! score: 0.09787482841044792 at depth: 5
2022-02-23 23:11:30.304510 > 	New best! score: 0.09750205573698356 at depth: 5
2022-02-23 23:11:30.368535 > 	New best! score: 0.09661555838846958 at depth: 5
2022-02-23 23:11:30.473592 > 	New best! score: 0.07823266466638701 at depth: 5
2022-02-23 23:11:30.701610 > 	Layer completed after 0.6817613616585732 seconds
2022-02-23 23:11:30.714903 > 	Popped a node with score: 0.07823266466638701 at depth: 5
2022-02-23 23:11:30.715016 > 	Popped a node with score: 0.09661555838846958 at depth: 5
